video_id,counts,show_cnt,show_user_num,play_cnt,play_user_num,play_duration,complete_play_cnt,complete_play_user_num,valid_play_cnt,valid_play_user_num,long_time_play_cnt,long_time_play_user_num,short_time_play_cnt,short_time_play_user_num,play_progress,comment_stay_duration,like_cnt,like_user_num,click_like_cnt,double_click_cnt,cancel_like_cnt,cancel_like_user_num,comment_cnt,comment_user_num,direct_comment_cnt,reply_comment_cnt,delete_comment_cnt,delete_comment_user_num,comment_like_cnt,comment_like_user_num,follow_cnt,follow_user_num,cancel_follow_cnt,cancel_follow_user_num,share_cnt,share_user_num,download_cnt,download_user_num,report_cnt,report_user_num,reduce_similar_cnt,reduce_similar_user_num,collect_cnt,collect_user_num,cancel_collect_cnt,cancel_collect_user_num,direct_comment_user_num,reply_comment_user_num,share_all_cnt,share_all_user_num,outsite_share_all_cnt
192,167,130519.83233532934,118800.70658682636,128005.1736526946,112867.96407185627,7865924679.712575,31027.35928143713,30620.58083832336,73073.66467065868,69474.09580838324,57550.74251497006,55217.706586826345,25283.065868263475,22624.86826347305,0.1617524982755407,63656571.19760479,2508.928143712574,2460.2814371257487,1123.616766467066,1370.934131736527,360.7005988023952,329.9820359281437,26.994011976047904,23.65868263473054,18.35329341317365,8.640718562874252,1.5508982035928145,1.2994011976047903,179.437125748503,101.1377245508982,217.75449101796409,217.30538922155688,18.0,17.808383233532933,14.383233532934131,13.730538922155688,3.7005988023952097,3.5449101796407185,0.029940119760479,0.029940119760479,67.20359281437126,61.59281437125748,268.688622754491,257.67664670658684,133.08383233532933,125.7185628742515,17.38323353293413,7.035928143712575,23.850299401197606,21.20359281437126,7.934131736526946
193,144,418196.4236111111,376914.0972222223,416097.9791666667,372929.6041666667,7258036629.590278,186249.19444444444,176788.35416666666,252087.36111111112,237427.63194444444,185370.61111111112,176144.69444444444,127275.72916666669,117239.07638888888,0.3681001437690067,175101263.43055555,4782.75,4716.972222222223,3253.6666666666665,1476.2430555555557,342.9861111111111,306.9166666666667,502.34027777777777,466.11805555555554,380.63194444444446,121.70833333333331,11.430555555555555,10.53472222222222,554.9583333333334,303.90277777777777,645.3541666666666,641.9236111111111,16.541666666666668,16.208333333333332,2101.0625,1789.3333333333333,664.6736111111111,650.0347222222222,0.2569444444444444,0.2291666666666666,184.21527777777777,164.80555555555554,864.3472222222222,838.7152777777778,162.70138888888889,154.19444444444446,368.2638888888889,110.65972222222224,2789.145833333333,2364.208333333333,2360.8819444444443
196,186,375766.317204301,339194.25268817204,363144.5967741936,324794.376344086,13903029289.080645,158139.09677419355,151105.688172043,257938.88709677412,242831.5483870968,233296.75268817204,220679.4086021505,73783.9247311828,65517.42473118279,0.3572401325587673,289134906.2688172,8154.779569892473,8058.123655913979,3259.822580645161,4864.951612903225,670.8548387096774,616.6935483870968,333.3279569892473,306.0537634408602,244.70430107526883,88.6236559139785,13.36021505376344,11.994623655913978,2812.6021505376343,1550.258064516129,257.81182795698925,257.494623655914,22.193548387096776,22.118279569892472,104.8494623655914,98.41397849462363,64.95161290322581,61.29032258064516,0.7258064516129032,0.6505376344086021,464.3494623655914,431.3924731182796,572.763440860215,549.6505376344086,236.08602150537635,225.3279569892473,238.94086021505376,77.55376344086021,171.4784946236559,155.11290322580646,85.53763440860214
197,159,371530.4402515724,344814.08176100627,376416.93081761006,336292.23899371066,6046107945.597485,196013.2704402516,190358.9182389937,228123.9119496856,220514.8050314465,195514.40251572328,189984.23270440253,99343.96855345913,91173.16981132075,0.3344686491347601,462646628.327044,3245.584905660377,3219.22641509434,1692.1006289308175,1539.6729559748428,229.8427672955975,215.2830188679245,160.70440251572327,150.32075471698113,128.1761006289308,32.528301886792455,7.182389937106918,6.672955974842767,994.509433962264,519.377358490566,552.0943396226415,550.4088050314465,40.735849056603776,40.477987421383645,131.61635220125785,120.0880503144654,33.9748427672956,33.65408805031446,0.0754716981132075,0.0628930817610062,241.1320754716981,228.98742138364776,409.3962264150944,401.38993710691824,165.01257861635222,160.66666666666666,124.99371069182388,27.867924528301888,175.28301886792454,154.9559748427673,107.79245283018868
200,161,183782.11180124225,179361.52795031056,81066.55279503105,75837.8447204969,3482977210.931677,8395.72049689441,8339.645962732919,50102.40372670807,49140.07453416149,36810.51552795031,36283.70807453416,21461.88819875776,20172.98757763976,0.1304257549641643,132845717.9689441,814.0124223602485,803.0124223602485,361.5403726708074,448.2919254658385,87.5776397515528,80.84472049689441,119.00621118012424,109.78260869565216,90.8944099378882,28.111801242236027,7.074534161490683,6.478260869565218,325.60869565217394,160.70807453416148,33.85093167701864,33.68944099378882,3.254658385093168,3.217391304347826,46.130434782608695,42.74534161490684,10.86335403726708,10.79503105590062,0.0434782608695652,0.0434782608695652,102.4223602484472,100.055900621118,95.98757763975156,92.46583850931675,42.024844720496894,40.22360248447205,88.51552795031056,23.795031055900623,59.36645962732919,53.11180124223603,28.90683229813665
201,79,24607.13924050633,23269.848101265823,24919.06329113924,22942.20253164557,263058567.8607595,11299.0,10946.506329113923,11274.06329113924,10926.354430379746,11274.037974683544,10926.32911392405,10909.620253164558,10333.683544303798,0.198002203050136,2433646.898734177,170.65822784810126,169.4430379746835,88.68354430379746,81.89873417721519,11.759493670886076,11.177215189873415,13.518987341772153,13.177215189873415,13.0126582278481,0.5063291139240507,0.5822784810126582,0.5443037974683544,8.670886075949367,4.417721518987341,27.696202531645568,27.696202531645568,0.240506329113924,0.240506329113924,16.265822784810126,14.08860759493671,22.21518987341772,22.0,0.0,0.0,7.518987341772152,7.050632911392405,92.0253164556962,91.18987341772151,4.430379746835443,4.215189873417722,12.810126582278482,0.4556962025316455,38.10126582278481,34.53164556962025,36.54430379746835
202,186,114746.91935483873,104938.77956989247,105171.23655913978,95581.67741935483,720535844.016129,39799.52688172043,39192.27419354839,42824.75806451613,42106.74731182796,39704.37096774193,39116.45698924731,43636.40322580645,40878.40322580645,0.3082768229525774,37193054.38172043,1818.263440860215,1808.037634408602,852.8494623655914,960.1935483870968,77.6236559139785,73.90322580645162,135.03225806451613,129.3494623655914,127.38172043010752,7.650537634408602,3.650537634408602,3.403225806451613,145.66129032258064,92.28494623655914,1411.3817204301076,1409.9301075268818,39.19892473118279,38.96774193548387,3.913978494623656,3.639784946236559,1.3440860215053765,1.3440860215053765,0.043010752688172,0.043010752688172,97.99462365591398,96.41935483870968,89.71505376344086,88.25268817204301,50.83870967741935,49.795698924731184,123.63978494623656,6.795698924731183,6.17741935483871,5.618279569892473,2.827956989247312
203,168,233937.8392857143,226340.8273809524,239122.64880952385,218039.9821428572,3062581373.363096,135091.1130952381,133091.40476190476,160318.48214285713,157002.39285714287,134583.75,132735.5119047619,47456.79761904762,42711.333333333336,0.355653600117143,314728873.11904764,3242.4166666666665,3203.8869047619046,1605.9166666666667,1603.5416666666667,406.7857142857143,386.2083333333333,2065.8273809523807,1722.059523809524,1078.767857142857,987.059523809524,77.98809523809524,67.4047619047619,3752.065476190476,1980.2083333333333,108.69642857142856,105.39880952380952,11.529761904761903,11.410714285714286,391.8511904761905,372.1785714285714,126.3095238095238,125.70238095238096,1.8154761904761905,1.7142857142857142,275.3511904761905,267.4166666666667,742.2678571428571,729.2321428571429,523.8214285714286,517.202380952381,1049.142857142857,808.0714285714286,541.0119047619048,491.5178571428572,217.5119047619048
206,186,231008.5483870968,218616.688172043,221567.04301075268,197310.6505376344,5323800182.543011,26676.97311827957,26283.983870967742,128833.7741935484,125333.8494623656,98949.68279569891,97194.16129032258,68084.22043010753,62070.397849462366,0.1599887054460831,275839692.811828,6962.134408602151,6867.349462365592,3594.6666666666665,3325.483870967742,509.0698924731183,464.44086021505376,791.3709677419355,736.8548387096774,545.2741935483871,246.0967741935484,33.97849462365591,31.602150537634408,2109.0913978494623,1222.032258064516,264.7043010752688,263.10752688172045,12.483870967741936,12.21505376344086,383.6021505376344,355.6559139784946,120.58602150537637,117.94086021505376,0.0591397849462365,0.0591397849462365,244.6505376344086,238.252688172043,1072.5913978494625,1042.6935483870968,435.8494623655914,424.6559139784946,529.1827956989247,229.3279569892473,523.3602150537635,464.03225806451616,222.5967741935484
212,150,337238.19333333336,312570.67333333334,85193.66666666667,73360.25333333333,4895000708.373333,4881.893333333333,4496.58,65717.72666666667,59120.14,60206.57333333333,54757.02,14134.106666666668,12133.526666666668,0.1480626787275684,191839560.84,2094.6466666666665,2057.2533333333336,939.6733333333332,1093.3733333333332,247.22666666666663,225.66,413.88666666666666,385.02,281.76,132.1266666666667,16.626666666666665,15.806666666666668,913.02,556.66,112.35333333333334,111.9,6.746666666666667,6.68,172.97333333333333,160.26,51.2,48.62,0.0266666666666666,0.0266666666666666,241.02666666666667,229.0533333333333,339.6533333333333,326.04,136.3733333333333,129.99333333333334,273.94666666666666,121.34,229.7,202.6133333333333,99.95333333333332
213,180,333509.0722222222,319627.22222222225,340347.06111111114,318975.65555555554,8709343224.744444,136284.2,133462.38888888888,227577.0833333333,221252.9,199487.26111111112,194439.9388888889,89049.82777777778,83654.28333333334,0.3908008316623331,39694629.516666666,1541.161111111111,1508.7666666666669,717.4555555555555,820.8611111111111,194.16666666666663,171.45,31.744444444444444,29.93888888888889,27.594444444444445,4.15,1.1388888888888888,1.0611111111111111,60.28333333333333,44.02222222222223,111.98333333333332,111.71111111111112,3.855555555555556,3.8222222222222224,17.622222222222224,15.805555555555555,9.11111111111111,8.927777777777777,0.1055555555555555,0.1,204.67222222222225,194.51666666666668,258.4166666666667,247.0,74.97777777777777,68.42222222222222,26.81111111111111,3.388888888888889,33.1,28.8,19.627777777777776
214,168,154140.1607142857,145607.82142857142,150911.5892857143,140691.39880952382,2576829505.2619047,83595.61309523809,81722.33928571429,99079.58928571428,96713.27380952382,83368.16666666667,81550.28571428571,33755.26190476191,31619.761904761905,0.2575543584951844,403933116.6666667,1377.0833333333333,1365.2857142857142,907.2738095238096,467.3392857142857,70.20238095238095,63.42261904761905,276.4166666666667,249.36309523809524,220.5833333333333,55.833333333333336,15.892857142857142,13.25,548.4940476190476,243.8095238095238,177.1904761904762,169.48214285714286,7.613095238095238,7.5,74.50595238095238,66.33928571428571,18.19047619047619,18.017857142857142,0.25,0.2321428571428571,48.898809523809526,45.833333333333336,113.0,110.60119047619048,25.946428571428573,24.964285714285715,212.9642857142857,43.0,97.51190476190476,84.78571428571429,70.04166666666667
218,90,155057.88888888888,151347.9,138337.33333333334,126409.01111111112,2479478686.155556,4874.622222222222,4780.133333333333,42256.12222222222,41545.31111111112,28500.344444444443,28175.566666666666,68481.4,63022.53333333333,0.0939029575681406,19507759.866666667,1336.7888888888888,1306.8777777777775,841.0666666666667,490.31111111111113,112.64444444444445,93.57777777777778,62.94444444444444,60.11111111111112,61.48888888888889,1.4555555555555555,2.833333333333333,2.7777777777777777,30.655555555555555,15.555555555555555,183.42222222222225,183.11111111111111,4.533333333333333,4.511111111111111,36.06666666666667,31.0,11.11111111111111,10.977777777777778,0.0333333333333333,0.0333333333333333,119.02222222222224,118.0111111111111,174.5888888888889,165.61111111111111,45.04444444444445,42.37777777777778,59.17777777777778,1.3111111111111111,55.1,46.05555555555556,39.94444444444444
220,148,269156.2635135135,261922.43243243243,265719.49324324325,249893.2027027027,4010320198.25,179508.69594594595,176844.4527027027,191761.48648648648,188716.0675675676,179085.56756756757,176504.18243243243,44388.51351351351,41467.83108108108,0.252684739029723,493710852.9932432,2501.4797297297296,2487.3445945945946,1024.777027027027,1474.1554054054054,218.2905405405405,211.73648648648648,630.6013513513514,594.1824324324324,526.777027027027,103.82432432432432,33.148648648648646,30.70945945945946,3030.95945945946,1315.8851351351352,39.26351351351352,38.060810810810814,1.858108108108108,1.8310810810810807,23.39189189189189,22.114864864864863,10.608108108108109,10.547297297297296,0.0135135135135135,0.0135135135135135,65.08108108108108,61.61486486486486,160.0810810810811,157.19594594594594,78.6891891891892,76.63513513513513,513.0472972972973,90.1554054054054,36.16891891891892,33.101351351351354,18.885135135135137
226,118,118942.09322033898,112676.6186440678,87984.22033898305,84049.89830508475,1706013457.779661,19542.93220338983,19422.48305084746,64040.398305084746,63379.0,45282.76271186441,44979.23728813559,13694.06779661017,12860.737288135591,0.3091122042492615,164422563.12711865,969.2881355932204,963.4491525423728,376.1694915254237,592.3813559322034,70.77966101694915,67.60169491525424,51.889830508474574,48.72033898305085,37.15254237288136,14.73728813559322,1.7881355932203389,1.7372881355932204,436.7372881355933,219.9237288135593,20.1271186440678,20.10169491525424,3.0508474576271185,3.0508474576271185,17.73728813559322,16.838983050847457,6.059322033898305,5.991525423728813,0.0084745762711864,0.0084745762711864,24.26271186440678,22.983050847457623,87.9322033898305,86.73728813559322,48.8728813559322,48.23728813559322,36.65254237288136,12.73728813559322,24.78813559322034,22.78813559322034,10.601694915254235
